AAL_region,column_name,n_DS,n_Control,mean_DS,mean_Control,t_stat,p_value
1,1_norm_ICV,36,35,0.007318846690439814,0.006949359027896131,0.7739794510333209,0.44172330689844974
3,3_norm_ICV,36,35,0.008568154766148283,0.009696932357884205,-1.48840470580506,0.14121571240655265
5,5_norm_ICV,36,35,0.0028145251710780857,0.0028126075271920114,0.01976715027211253,0.9842868925644639
7,7_norm_ICV,36,35,0.011181261370635253,0.011530337661808561,-0.4060243453353854,0.6859817063407871
9,9_norm_ICV,36,35,0.0017989553735138055,0.001757992862004011,0.37004607045210564,0.7125034895672833
11,11_norm_ICV,36,35,0.002508535673563015,0.0020448518596648574,2.8442886403024397,0.00647770148658954
13,13_norm_ICV,36,35,0.0041951632230318465,0.0034282236708235757,2.5134352392286123,0.014569486431593354
15,15_norm_ICV,36,35,0.005527786585964128,0.004615627356283139,3.2338171229639516,0.001875893993650459
17,17_norm_ICV,36,35,0.002288827982919381,0.0017936185832919877,3.520824739252851,0.0008271961327915864
19,19_norm_ICV,36,35,0.004741266875288154,0.005845541083732085,-2.215214757469489,0.030283511886872626
21,21_norm_ICV,36,35,0.0014847396779653034,0.0013925429176887625,1.1663712326182272,0.24842233640043462
23,23_norm_ICV,36,35,0.00668482623950217,0.009167980168693891,-3.0067151696663657,0.003682151015157185
25,25_norm_ICV,36,35,0.0012595640624781066,0.0017996482701132833,-3.3832843165276074,0.001193577788810102
27,27_norm_ICV,36,35,0.002170844119643354,0.0021363651945576754,0.2873825604715299,0.774722022774766
29,29_norm_ICV,36,35,0.0030013852783672685,0.002409696395058098,4.488925943605331,3.2476990704644697e-05
31,31_norm_ICV,36,35,0.0007589657697074482,0.0010442646898774256,-3.0163370417135367,0.0036231087148419715
33,33_norm_ICV,36,35,0.0010090127120535586,0.0010796384912385912,-0.6375492651998921,0.5262212541628833
35,35_norm_ICV,36,35,0.000428999241171338,0.00037381112971171326,1.0042057004772946,0.3187971512203286
39,39_norm_ICV,36,35,0.0025339555618341387,0.0022736503871752076,1.0449660065235087,0.30097747736322905
43,43_norm_ICV,36,35,0.00350465041204417,0.0029570993806066026,1.863776019987627,0.0668533947987848
45,45_norm_ICV,36,35,0.0031957406036347566,0.0029748809158348364,1.039875774752661,0.30235702546062243
47,47_norm_ICV,36,35,0.0032188003103957355,0.002516397909114488,3.926763517918856,0.00021765563272066826
49,49_norm_ICV,36,35,0.0010649028097411077,0.001120005195705876,-0.5955126405864568,0.5534567618350137
51,51_norm_ICV,36,35,0.004428186436110667,0.003995376224321343,2.0324408140917702,0.04609680778303414
53,53_norm_ICV,36,35,0.0022506134919123536,0.0020275801145691916,1.4311987039379865,0.1568953034579659
55,55_norm_ICV,36,35,0.005399096983055557,0.004345499817550754,3.7273475672180307,0.0004005552945131355
57,57_norm_ICV,36,35,0.009149895392131109,0.008766163123856946,0.6794563170172134,0.49914056489965497
59,59_norm_ICV,36,35,0.004151260917781949,0.004518619024163164,-1.2759314148252288,0.20674686070621934
61,61_norm_ICV,36,35,0.002421755278272028,0.0020852481527727203,2.259485226334772,0.027151434538254665
63,63_norm_ICV,36,35,0.002155851498894197,0.0020933541701618225,0.4589388049222001,0.6477763202630924
65,65_norm_ICV,36,35,0.0023225737615587615,0.0025150337820655376,-1.2692933360359684,0.20873057865969466
67,67_norm_ICV,36,35,0.006954732248453961,0.006363250216447986,1.573671249260226,0.12014071549484913
69,69_norm_ICV,36,35,0.004524429489593123,0.0048085002504666486,-0.6483443819891942,0.5189848613119762
79,79_norm_ICV,36,35,0.0008140644597954417,0.0007621825861787474,0.9918198081827436,0.32481296767559076
81,81_norm_ICV,36,35,0.00782679171333793,0.006736725989298153,3.8208078018088556,0.00029109893402222615
83,83_norm_ICV,36,35,0.007519939961328391,0.006136909103015901,3.9787473936193307,0.0001741058222230753
85,85_norm_ICV,36,35,0.006532441536447894,0.00523646768734431,5.149720152002009,2.5288883585419863e-06
87,87_norm_ICV,36,35,0.0014054680035525847,0.0012082113478207243,2.125867125632037,0.0371723162857272
89,89_norm_ICV,36,35,0.004734393992318746,0.004422026781802997,1.6588778833758775,0.10171666915309124
2,2_norm_ICV,36,35,0.00718532779495727,0.007292189876373071,-0.21585013351063323,0.8297422028738598
4,4_norm_ICV,36,35,0.00792669965602133,0.010514595246034795,-3.0227498670263175,0.0036547924189514573
6,6_norm_ICV,36,35,0.0022850117702920437,0.0023871532208869137,-1.0671417516209731,0.2896586776147286
8,8_norm_ICV,36,35,0.011286631202209732,0.011724896350485361,-0.41924500446707974,0.6763422375362882
10,10_norm_ICV,36,35,0.001984058171370899,0.0020444582645843235,-0.41983015379317995,0.675918808834402
12,12_norm_ICV,36,35,0.0023190863009163554,0.002082213527855823,1.3962462628407981,0.16712761893740102
14,14_norm_ICV,36,35,0.003877196009457944,0.003235977986691988,2.0909676732074685,0.04087172455206475
16,16_norm_ICV,36,35,0.005025699545948221,0.00434263363404319,2.9033593809869283,0.005008006959512078
18,18_norm_ICV,36,35,0.0022791913656605867,0.0018393129955830518,4.137334153027565,0.000105518370390942
20,20_norm_ICV,36,35,0.005234506166035856,0.005086434978690891,0.32168857290185593,0.7486632654233751
22,22_norm_ICV,36,35,0.001216308732641561,0.0011099792414600669,1.6082244656078695,0.11287343723714499
24,24_norm_ICV,36,35,0.00639794712468503,0.006794477924269424,-0.685520621433297,0.4954937639826581
26,26_norm_ICV,36,35,0.001091330730251072,0.0011983651908656205,-0.9084445678609041,0.3668657250690064
28,28_norm_ICV,36,35,0.002084821675483668,0.0020699570815015814,0.13259738847974173,0.8949033326079878
30,30_norm_ICV,36,35,0.0029245486742188725,0.002364431166786657,4.180800998948019,8.986404320054684e-05
32,32_norm_ICV,36,35,0.0012830555635923667,0.0013932011920056496,-0.7101054547100267,0.48003930305573106
34,34_norm_ICV,36,35,0.0011206370444981914,0.0011162264652098753,0.036389203110096385,0.9710777224193181
36,36_norm_ICV,36,35,0.0002560394334899402,0.0002556021580159192,0.011732852991726979,0.9906726106832193
40,40_norm_ICV,36,35,0.001859805567200556,0.0021929126643324215,-2.2569276350137337,0.027212196751252502
44,44_norm_ICV,36,35,0.003348235293262673,0.003007269334428923,1.846295816375848,0.06926407321288704
46,46_norm_ICV,36,35,0.0029972652141768185,0.00344564109054624,-2.790573948009407,0.006864069485225945
48,48_norm_ICV,36,35,0.0023084466316484987,0.002117531967431962,1.1243409785567318,0.2653227743431266
50,50_norm_ICV,36,35,0.0010927239004599307,0.0011759571255107193,-1.027092740805576,0.30818236895971934
52,52_norm_ICV,36,35,0.003088238680635567,0.002666303349185104,2.751947499998079,0.007618733074710258
54,54_norm_ICV,36,35,0.0029174082155584394,0.002719240301469404,1.280648944499503,0.2046080812569827
56,56_norm_ICV,36,35,0.004753115670521221,0.003536967621049615,4.355995716847107,6.34170583635259e-05
58,58_norm_ICV,36,35,0.007711837662329268,0.007288760025612638,0.8704283132622769,0.3874448129968797
60,60_norm_ICV,36,35,0.004562889180712035,0.00475735257434811,-0.6825936823058777,0.4972828565323858
62,62_norm_ICV,36,35,0.0012957886426586498,0.0011045071024448324,1.6309229689265992,0.10764155993291374
64,64_norm_ICV,36,35,0.0024043254519826576,0.0024789559141416306,-0.4339989836694468,0.6656845115057858
66,66_norm_ICV,36,35,0.002249384666480664,0.002250483684132637,-0.008065671936924796,0.9935916616689044
68,68_norm_ICV,36,35,0.005068753154268933,0.005546467952321015,-1.4033778762344629,0.16513798110017497
70,70_norm_ICV,36,35,0.0032126373628562537,0.0026846127686298324,1.7292995803113014,0.08888896357523839
80,80_norm_ICV,36,35,0.0008035715778984701,0.0007560688770933874,1.0470028380116423,0.29875331093572377
82,82_norm_ICV,36,35,0.006948970770631726,0.00633955906712672,2.0012964607544106,0.049474632336041706
84,84_norm_ICV,36,35,0.007210948797951842,0.006131174901222895,3.1959689395013924,0.002105594408309657
86,86_norm_ICV,36,35,0.0061272785915126,0.004944581612630511,4.652082475689412,1.651716511171552e-05
88,88_norm_ICV,36,35,0.0015600345177108025,0.0014334038703940248,1.2238550015320824,0.22518820654269564
90,90_norm_ICV,36,35,0.0051710808173898795,0.004564554508420214,2.913924534530848,0.004834093261145173
